iWine,Type,Vintage,Wine,Producer,MasterVarietal,Country,Region,Appellation
5074134,Red,2023,Bedrock Wine Co. Bedrock Vineyard HeritageTest,Bedrock Wine Co.,Zinfandel,USA,California,Sonoma Valley Test13
5166469,Red,2023,Bedrock Wine Co. Cabernet Sauvignon Montecillo Vineyard,Bedrock Wine Co.,Cabernet Sauvignon,USA,California,Moon Mountain District
5268947,Red,2023,Bedrock Wine Co. Cabernet Sauvignon Sonoma County,Bedrock Wine Co.,Cabernet Sauvignon,USA,California,Sonoma County
5166523,Red,2023,Bedrock Wine Co. Carignan Bedrock Vineyard,Bedrock Wine Co.,Carignan,USA,California,Sonoma Valley
5268949,Red,2023,Bedrock Wine Co. Carignan Evangelho Vineyard,Bedrock Wine Co.,Carignan,USA,California,Contra Costa County
5022379,White,2023,Bedrock Wine Co. Compagni Portis,Bedrock Wine Co.,White Blend,USA,California,Sonoma Valley
5074137,Red,2023,Bedrock Wine Co. Heritage Evangelho Vineyard,Bedrock Wine Co.,Zinfandel,USA,California,Contra Costa County
5074139,Red,2023,Bedrock Wine Co. Heritage Wine Dolinsek Ranch,Bedrock Wine Co.,Red Blend,USA,California,Russian River Valley
5159914,Red,2023,Bedrock Wine Co. Heritage Wine Papera Ranch,Bedrock Wine Co.,Zinfandel,USA,California,Russian River Valley
5166476,Red,2023,Bedrock Wine Co. Old Hill Ranch Heritage,Bedrock Wine Co.,Red Blend,USA,California,Sonoma Valley
5074141,Red,2023,Bedrock Wine Co. Old Vine Zinfandel,Bedrock Wine Co.,Zinfandel,USA,California,California
5159434,White,2023,Bedrock Wine Co. Riesling Wirz Vineyard,Bedrock Wine Co.,Riesling,USA,California,Cienega Valley
5268946,White,2023,Bedrock Wine Co. Sauvignon Blanc Judge Family Vineyard,Bedrock Wine Co.,Sauvignon Blanc,USA,California,Bennett Valley
5166468,Red,2023,Bedrock Wine Co. Syrah California,Bedrock Wine Co.,Syrah,USA,California,California
5074136,Red,2023,Bedrock Wine Co. Zinfandel Beeson Ranch,Bedrock Wine Co.,Zinfandel,USA,California,Dry Creek Valley
5268959,Red,2023,Bedrock Wine Co. Zinfandel Belloni Vineyard,Bedrock Wine Co.,Zinfandel,USA,California,Russian River Valley
5167885,Red,2023,Bedrock Wine Co. Zinfandel Evangelho Vineyard,Bedrock Wine Co.,Zinfandel,USA,California,Contra Costa County
5074155,Red,2023,Bedrock Wine Co. Zinfandel Katushas' Vineyard,Bedrock Wine Co.,Zinfandel,USA,California,Lodi Mokelumne River
5166478,Red,2023,Bedrock Wine Co. Zinfandel Sky Vineyard,Bedrock Wine Co.,Zinfandel,USA,California,Mt. Veeder
4894960,White - Sweet/Dessert,2019,Ch�teau B�lingard Monbazillac,Ch�teau B�lingard,S�millon-Sauvignon Blanc Blend,France,Southwest France,Monbazillac
5208304,Red,2022,Benmar Pinot Noir Springbok,Benmar,Pinot Noir,USA,Oregon,Yamhill-Carlton
3735494,White - Sweet/Dessert,2019,Ch�teau Cantegril Sauternes,Ch�teau Cantegril,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
5068319,Red,2022,Carlisle Syrah Papa's Block,Carlisle,Syrah,USA,California,Russian River Valley
5068322,Red,2022,Carlisle Syrah Sonoma County,Carlisle,Syrah,USA,California,Sonoma County
5068328,Red,2022,Carlisle Zinfandel Carlisle Vineyard,Carlisle,Zinfandel,USA,California,Russian River Valley
5068344,Red,2022,Carlisle Zinfandel Piner Olivet Ranches Russian River Valley,Carlisle,Zinfandel,USA,California,Russian River Valley
5068339,Red,2022,Carlisle Zinfandel Saitone Ranch,Carlisle,Zinfandel,USA,California,Russian River Valley
5068332,Red,2022,Carlisle Zinfandel Sonoma County,Carlisle,Zinfandel,USA,California,Sonoma County
2592735,Red,2014,Conn Creek Cabernet Sauvignon Anthology,Conn Creek,Cabernet Sauvignon,USA,California,Napa Valley
5055999,Red,2019,Conn Creek Petit Verdot,Conn Creek,Petit Verdot,USA,California,Napa Valley
2999389,Red - Fortified,2016,Croft Porto Vintage,Croft,Port Blend,Portugal,Douro,Porto
4641573,White - Sweet/Dessert,2022,Ch�teau Doisy-Da�ne,Ch�teau Doisy-Da�ne,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Barsac
3662523,White - Sweet/Dessert,2019,Ch�teau Doisy-V�drines,Ch�teau Doisy-V�drines,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
2999578,Red - Fortified,2016,Dow Porto Vintage,Dow,Port Blend,Portugal,Douro,Porto
3292346,Red - Fortified,2017,Fonseca Porto Vintage,Fonseca,Port Blend,Portugal,Douro,Porto
4087313,Red,2019,Groth Cabernet Sauvignon,Groth,Cabernet Sauvignon,USA,California,Oakville
18574,Red,1985,Groth Cabernet Sauvignon,Groth,Cabernet Sauvignon,USA,California,Oakville
1137951,White - Sweet/Dessert,2010,Ch�teau Guiraud,Ch�teau Guiraud,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
4780871,Red,2019,Heitz Cellar Cabernet Sauvignon,Heitz Cellar,Cabernet Sauvignon,USA,California,Napa Valley
3976651,Red,2018,Heitz Cellar Cabernet Sauvignon,Heitz Cellar,Cabernet Sauvignon,USA,California,Napa Valley
4701582,Red,2022,Domaine L'Abb� D�ne Ch�teauneuf-du-Pape,Domaine L'Abb� D�ne,Red Rhone Blend,France,Rh�ne,Ch�teauneuf-du-Pape
3037,White - Sweet/Dessert,2001,Ch�teau Lafaurie-Peyraguey,Ch�teau Lafaurie-Peyraguey,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
4227860,White - Sweet/Dessert,2019,Luna Vineyards Pinot Grigio Late Harvest,Luna Vineyards,Pinot Gris,USA,California,Napa Valley
2956,Red,1985,Ch�teau Lynch-Bages,Ch�teau Lynch-Bages,Red Bordeaux Blend,France,Bordeaux,Pauillac
3997479,White - Sweet/Dessert,2019,Ch�teau Miselle,Ch�teau Miselle,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
5158670,Red,2022,Norris Estate Pinot Noir Landscape,Norris Estate,Pinot Noir,USA,Oregon,Ribbon Ridge
4771092,Red,2020,Our Wines Pinot Noir,Our Wines,Pinot Noir,USA,Oregon,Oregon
4740514,Red,2017,Our Wines Pinot Noir,Our Wines,Pinot Noir,USA,Oregon,Oregon
73356,Red,1985,Joseph Phelps Cabernet Sauvignon Backus Vineyard,Joseph Phelps,Cabernet Sauvignon,USA,California,Oakville
1576987,Red,2010,Ridge Cabernet Sauvignon Estate,Ridge,Cabernet Sauvignon,USA,California,Santa Cruz Mountains
5916,Red,1985,Ridge Cabernet Sauvignon Monte Bello,Ridge,Cabernet Sauvignon,USA,California,Santa Cruz Mountains
1690297,Red,2011,Ridge Carignane Triangle,Ridge,Carignan,USA,California,Sonoma County
4567952,Red,2021,Ridge Geyserville,Ridge,Zinfandel,USA,California,Alexander Valley
1051781,Red,2005,Ridge Grenache Lytton Estate,Ridge,Grenache,USA,California,Dry Creek Valley
3912419,Red,2019,Ridge Lytton Springs,Ridge,Zinfandel,USA,California,Dry Creek Valley
1588534,Red,2011,Ridge Lytton Springs,Ridge,Zinfandel,USA,California,Dry Creek Valley
1342826,Red,2010,Ridge Lytton Springs,Ridge,Zinfandel,USA,California,Dry Creek Valley
1165988,Red,2007,Ridge Petite Sirah Dynamite Hill York Creek Vineyards,Ridge,Petite Sirah,USA,California,Spring Mountain District
1511913,Red,2008,Ridge Syrah Lytton Estate,Ridge,Syrah,USA,California,Dry Creek Valley
1300650,Red,2009,Ridge Zinfandel Buchignani Ranch,Ridge,Zinfandel,USA,California,Sonoma County
1438022,Red,2010,Ridge Zinfandel Carmichael Ranch,Ridge,Zinfandel,USA,California,Sonoma County
1571257,Red,2011,Ridge Zinfandel East Bench,Ridge,Zinfandel,USA,California,Dry Creek Valley
1482420,Red,2010,Ridge Zinfandel Lytton Estate,Ridge,Zinfandel,USA,California,Dry Creek Valley
4053184,Red,2016,Rocca Family Vineyards Cabernet Sauvignon Collinetta Vineyard,Rocca Family Vineyards,Cabernet Sauvignon,USA,California,Coombsville
3173098,Red,2014,Rocca Family Vineyards Cabernet Sauvignon Collinetta Vineyard,Rocca Family Vineyards,Cabernet Sauvignon,USA,California,Coombsville
4694935,Red,2017,Santa Cruz Mountain Vineyard Cabernet Sauvignon Bates Ranch,Santa Cruz Mountain Vineyard,Cabernet Sauvignon,USA,California,Santa Cruz Mountains
4940271,Red,2018,Santa Cruz Mountain Vineyard Cabernet Sauvignon Luchessi Vineyard,Santa Cruz Mountain Vineyard,Cabernet Sauvignon,USA,California,Santa Cruz Mountains
5279320,Red,2017,Santa Cruz Mountain Vineyard Cabernet Sauvignon Staiger Vineyard,Santa Cruz Mountain Vineyard,Cabernet Sauvignon,USA,California,Santa Cruz Mountains
5279315,Red,2021,Santa Cruz Mountain Vineyard Durif,Santa Cruz Mountain Vineyard,Petite Sirah,USA,California,Central Coast
5213064,Red,2017,Santa Cruz Mountain Vineyard Pinot Noir Branciforte Creek,Santa Cruz Mountain Vineyard,Pinot Noir,USA,California,Santa Cruz Mountains
4815816,Red,2021,Santa Cruz Mountain Vineyard Zinfandel Zayante,Santa Cruz Mountain Vineyard,Zinfandel,USA,California,Santa Cruz Mountains
3914849,Red,2017,School House Mescolanza Zinfandel Blend,School House,Zinfandel,USA,California,Spring Mountain District
4657330,Red,2020,Shannon Ridge Vineyard Appellation Series Home Ranch Red Blend,Shannon Ridge Vineyard,Red Blend,USA,California,Lake County
2340901,White - Sweet/Dessert,2015,Ch�teau Suduiraut,Ch�teau Suduiraut,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
2075064,White - Sweet/Dessert,2014,Ch�teau Suduiraut,Ch�teau Suduiraut,S�millon-Sauvignon Blanc Blend,France,Bordeaux,Sauternes
5067839,Red,2022,The 8th Art Cabernet Sauvignon,The 8th Art,Cabernet Sauvignon,USA,California,Oakville
3226868,Red,2017,Philip Togni Cabernet Sauvignon,Philip Togni,Cabernet Sauvignon,USA,California,Spring Mountain District
4877155,Red,2022,Turley Cabernet Sauvignon Estate,Turley,Cabernet Sauvignon,USA,California,Napa Valley
4219970,Red - Sweet/Dessert,2014,Turley Zinfandel Delinquent,Turley,Zinfandel,USA,California,Paso Robles
4828575,Red,2021,Turnbull Cabernet Sauvignon Napa Valley,Turnbull,Cabernet Sauvignon,USA,California,Napa Valley
4165591,Red,2020,Vi�alba Malbec & Touriga Nacional Reserve,Vi�alba,Malbec,Argentina,Mendoza,Unknown
4488377,Red,2019,Waypoint Zinfandel Bell Road,Waypoint,Zinfandel,USA,California,Amador County
1570882,Red,2007,Wellington Cabernet Sauvignon Karren Vineyard,Wellington,Cabernet Sauvignon,USA,California,Sonoma Mountain
1563749,Red,2008,Wellington Zinfandel Estate Vineyard,Wellington,Zinfandel,USA,California,Sonoma Valley
1242165,Red,2007,Wellington Zinfandel Meeks Hilltop Ranch,Wellington,Zinfandel,USA,California,Sonoma Valley
